revenue_id,customer_id,order_pk,product_id,cost_per_unit,profit
950,595,950,2,622.5,1834
951,596,951,8,248.08,436
952,597,952,9,263.62,342
953,598,953,9,263.62,342
954,599,954,9,263.62,342
955,600,955,5,320.25,1943
956,601,956,1,1230.67,615
957,601,958,6,912.0,1134
958,602,957,1,1230.67,615
959,602,959,6,912.0,1134
960,603,960,10,36.89,298
961,604,961,12,198.21,220
962,604,962,7,226.6,914
963,605,963,4,244.33,612
964,606,964,2,494.67,1253
965,607,965,9,885.5,2881
966,608,966,8,378.5,3858
967,608,968,3,739.71,292
968,608,970,12,49.06,662
969,609,967,8,378.5,3858
970,609,969,3,739.71,292
971,609,971,12,49.06,662
972,610,972,9,305.78,476
973,611,973,4,396.12,749
974,612,974,4,396.12,749
975,613,975,8,564.67,1451
976,614,976,6,5333.0,4361
977,615,977,9,267.31,1553
978,616,978,9,27.74,67
979,617,979,9,27.74,67
980,618,980,9,27.74,67
981,619,981,5,303.27,2618
982,620,982,12,822.33,1051
983,620,983,4,285.38,1874
984,621,984,7,667.4,410
985,621,989,10,665.0,534
986,622,985,7,667.4,410
987,622,990,10,665.0,534
988,623,986,7,667.4,410
989,623,991,10,665.0,534
990,624,987,7,667.4,410
991,624,992,10,665.0,534
992,625,988,7,667.4,410
993,625,993,10,665.0,534
994,626,994,10,6243.0,2305
995,627,995,5,313.16,139
996,627,998,5,111.62,800
997,627,1001,9,236.78,1626
998,628,996,5,313.16,139
999,628,999,5,111.62,800
1000,628,1002,9,236.78,1626
1001,629,997,5,313.16,139
1002,629,1000,5,111.62,800
1003,629,1003,9,236.78,1626
1004,630,1004,8,532.6,2530
1005,631,1005,8,532.6,2530
1006,632,1006,1,2465.67,96
1007,633,1007,7,202.33,848
1008,634,1008,11,5627.0,1536
1009,635,1009,11,643.83,163
1010,636,1010,6,323.8,275
1011,636,1011,1,534.77,192
1012,637,1012,4,128.53,1554
1013,638,1013,9,787.4,235
1014,639,1014,9,787.4,235
1015,640,1015,9,787.4,235
1016,641,1016,8,763.75,155
1017,642,1017,8,763.75,155
1018,643,1018,1,388.43,212
1019,644,1019,1,388.43,212
1020,645,1020,6,106.44,188
1021,646,1021,2,649.85,767
1022,647,1022,2,649.85,767
1023,648,1023,6,6890.0,1005
1024,648,1025,3,272.75,558
1025,649,1024,6,6890.0,1005
1026,649,1026,3,272.75,558
1027,650,1027,7,249.0,1354
1028,651,1028,7,249.0,1354
1029,652,1029,7,249.0,1354
1030,653,1030,7,249.0,1354
1031,654,1031,3,1077.0,941
1032,655,1032,3,1077.0,941
1033,656,1033,2,291.31,2230
1034,657,1034,3,2217.5,469
1035,657,1035,10,390.5,737
1036,658,1036,11,818.5,355
1037,659,1037,8,241.18,1246
1038,660,1038,8,241.18,1246
1039,661,1039,2,418.28,893
1040,661,1041,12,582.25,1447
1041,662,1040,2,418.28,893
1042,662,1042,12,582.25,1447
1043,663,1043,3,65.0,85
1044,664,1044,4,507.5,1012
1045,665,1045,3,571.6,2462
1046,666,1046,5,785.11,1686
1047,667,1047,5,785.11,1686
1048,668,1048,5,785.11,1686
1049,669,1049,2,283.31,4441
1050,670,1050,11,374.5,3098
1051,670,1052,1,45.0,356
1052,671,1051,11,374.5,3098
1053,671,1053,1,45.0,356
1054,672,1054,11,1566.33,728
1055,673,1055,12,118.73,914
1056,674,1056,12,118.73,914
1057,675,1057,3,462.33,999
1058,676,1058,3,106.75,149
1059,677,1059,11,678.25,608
1060,677,1060,12,430.54,3359
1061,678,1061,7,734.29,1982
1062,679,1062,7,1053.6,4507
1063,680,1063,12,240.92,177
1064,681,1064,1,233.29,897
1065,682,1065,1,233.29,897
1066,683,1066,1,233.29,897
1067,684,1067,8,664.43,867
1068,685,1068,11,1160.0,606
1069,686,1069,11,1160.0,606
1070,687,1070,2,60.91,92
1071,688,1071,4,531.67,126
1072,689,1072,12,352.0,2826
1073,690,1073,12,352.0,2826
1074,691,1074,12,352.0,2826
1075,692,1075,4,189.95,245
1076,693,1076,7,289.47,2677
1077,694,1077,4,236.71,2640
1078,695,1078,4,236.71,2640
1079,696,1079,12,1226.8,3618
1080,697,1080,12,1226.8,3618
1081,698,1081,1,334.2,322
1082,699,1082,1,68.7,80
1083,700,1083,12,272.89,1539
1084,701,1084,12,272.89,1539
1085,702,1085,10,1494.75,3895
1086,703,1086,11,490.43,1485
1087,704,1087,9,105.74,1180
1088,705,1088,1,985.5,713
1089,706,1089,1,985.5,713
1090,707,1090,1,985.5,713
1091,708,1091,3,1479.4,229
1092,709,1092,3,1479.4,229
1093,710,1093,2,189.79,3063
1094,711,1094,7,1479.0,1686
1095,712,1095,9,117.19,1390
1096,713,1096,7,1177.5,1039
1097,714,1097,7,1177.5,1039
1098,715,1098,7,1177.5,1039
1099,716,1099,5,28.94,355
1100,717,1100,5,28.94,355
1101,718,1101,5,28.94,355
1102,719,1102,12,341.56,55
1103,719,1103,4,307.69,3821
1104,720,1104,11,770.17,256
1105,721,1105,11,770.17,256
1106,722,1106,8,606.71,1214
1107,723,1107,12,130.16,611
1108,724,1108,8,3044.0,3043
1109,725,1109,12,103.67,300
1110,726,1110,7,383.89,2999
1111,727,1111,7,383.89,2999
1112,728,1112,8,183.72,3178
1113,729,1113,4,529.0,1969
1114,730,1114,2,146.28,700
1115,731,1115,8,1646.0,1202
1116,732,1116,11,869.33,2428
1117,733,1117,12,245.8,247
1118,734,1118,12,245.8,247
1119,735,1119,8,127.5,1405
1120,735,1120,4,9453.0,384
1121,736,1121,8,107.12,457
1122,737,1122,4,835.83,936
1123,738,1123,4,835.83,936
1124,739,1124,11,135.83,177
1125,739,1125,7,226.33,625
1126,740,1126,4,202.53,2114
1127,741,1127,1,834.33,933
1128,742,1128,2,542.73,3870
1129,743,1129,9,1873.75,125
1130,744,1130,9,1873.75,125
1131,745,1131,5,544.6,1591
1132,746,1132,4,654.33,999
1133,747,1133,4,136.0,272
1134,748,1134,4,136.0,272
1135,749,1135,7,19.75,142
1136,750,1136,4,469.0,2661
1137,751,1137,2,117.94,135
1138,752,1138,2,117.94,135
1139,753,1139,8,1756.67,4339
1140,754,1140,8,1756.67,4339
1141,755,1141,1,443.4,3301
1142,756,1142,9,755.43,4585
1143,757,1143,1,148.33,1335
1144,758,1144,1,148.33,1335
1145,759,1145,11,716.89,76
1146,759,1146,8,463.0,3374
1147,760,1147,9,304.78,1778
1148,761,1148,8,477.4,2317
1149,762,1149,3,226.75,287
1150,763,1150,3,226.75,287
1151,764,1151,9,741.78,1968
1152,765,1152,5,838.25,3319
1153,766,1153,5,838.25,3319
1154,767,1154,10,383.0,103
1155,768,1155,8,278.29,1001
1156,769,1156,8,278.29,1001
1157,770,1157,5,240.86,2088
1158,771,1158,5,240.86,2088
1159,772,1159,7,394.79,1771
1160,773,1160,7,394.79,1771
1161,774,1161,3,454.2,1057
1162,775,1162,3,454.2,1057
1163,776,1163,4,591.58,893
1164,777,1164,4,591.58,893
1165,778,1165,4,591.58,893
1166,779,1166,1,239.44,2189
1167,780,1167,1,239.44,2189
1168,781,1168,3,750.89,2090
1169,782,1169,7,1470.0,3634
1170,783,1170,7,1470.0,3634
1171,784,1171,12,380.19,1334
1172,785,1172,7,931.0,658
1173,786,1173,4,1494.0,2555
1174,787,1174,8,386.53,848
1175,788,1175,8,386.53,848
1176,789,1176,4,274.33,907
1177,790,1177,11,1668.33,3485
1178,791,1178,5,453.0,1330
1179,792,1179,5,453.0,1330
1180,793,1180,5,54.36,54
1181,794,1181,9,2322.5,379
1182,795,1182,9,2322.5,379
1183,796,1183,1,362.11,2444
1184,797,1184,1,362.11,2444
1185,798,1185,10,158.5,59
1186,799,1186,8,110.75,83
1187,800,1187,12,339.0,3042
1188,801,1188,12,339.0,3042
1189,802,1189,1,1490.6,246
1190,803,1190,5,348.73,3594
1191,804,1191,11,180.0,642
1192,805,1192,11,180.0,642
1193,806,1193,11,180.0,642
1194,807,1194,7,57.77,163
